id,name,website,lat,long,primary_poc,sales_rep_id
3771.0,Becton Dickinson,www.bd.com,48.70141678,-104.5235512,Dagmar Pangle  ,321970.0
3781.0,Sempra Energy,www.sempra.com,47.85041683,-112.1229283,Isidra Thieme  ,321980.0
3791.0,AutoZone,www.autozone.com,48.871632,-103.3255778,Maryellen Strohmeyer  ,321990.0
3801.0,Navistar International,www.navistar.com,48.13259129,-122.563718,Mauricio Croce  ,321900.0
3811.0,Precision Castparts,www.precast.com,48.83299483,-102.5287273,Louis Whitted  ,321910.0
3821.0,Discover Financial Services,www.discoverfinancial.com,45.97365882,-106.8039232,Lauryn Hogge  ,321920.0
3831.0,Liberty Interactive,www.libertyinteractive.com,48.41996136,-106.4218871,Melissa Hacker  ,321930.0
3841.0,W.W. Grainger,www.grainger.com,47.23039045,-109.3618652,Marina Summitt  ,321940.0
3851.0,Baxter International,www.baxter.com,47.087847,-108.2019515,Darren Villafana  ,321950.0
3861.0,Stryker,www.stryker.com,48.79904533,-118.399775,Marivel Keeley  ,321960.0
3871.0,Air Products & Chemicals,www.airproducts.com,48.54870325,-111.1854348,Delphia Jamerson  ,321970.0
3881.0,Western Refining,www.wnr.com,48.22529625,-104.7741643,Delora Musson  ,321980.0
3891.0,Universal Health Services,www.uhsinc.com,48.13259129,-122.563718,Tasha Delillo  ,321990.0
3901.0,Owens & Minor,www.owens-minor.com,48.29694756,-116.6208583,Emogene Howarth  ,321900.0
3911.0,Charter Communications,www.charter.com,48.76275342,-97.55776842,Natacha Rita  ,321910.0
3921.0,Advance Auto Parts,www.advanceautoparts.com,48.17561777,-100.6453878,Maxwell Vandergriff  ,321920.0
3931.0,MasterCard,www.mastercard.com,47.57037338,-101.1367422,Lea Quillen  ,321930.0
3941.0,Applied Materials,www.appliedmaterials.com,48.23653335,-101.5317849,Myung Gomes  ,321940.0
3951.0,Eastman Chemical,www.eastman.com,48.3123126,-98.7040032,Mistie Martines  ,321950.0
3961.0,Sonic Automotive,www.sonicautomotive.com,46.3934516,-86.7490329,Keena Caffrey  ,321960.0
3971.0,Ally Financial,www.ally.com,47.62692917,-114.1927916,Elodia Olague  ,321970.0
3981.0,CST Brands,www.cstbrands.com,47.323376,-101.7988908,Shasta Rodas  ,321980.0
3991.0,eBay,www.ebay.com,47.72596607,-116.7287046,Monet Maclaren  ,321990.0
4001.0,Lennar,www.lennar.com,48.70141678,-104.5235512,Sherell Yankey  ,321900.0
4011.0,GameStop,www.gamestopcorp.com,47.86900857,-94.87136886,Sage Battiste  ,321910.0
4021.0,Reliance Steel & Aluminum,www.rsac.com,48.33549482,-96.63541864,Terrance Kimzey  ,321920.0
4031.0,Hormel Foods,www.hormelfoods.com,48.52718067,-117.309281,Keturah Cuadrado  ,321930.0
4041.0,Celgene,www.celgene.com,46.48603115,-87.65968769,Carisa Tinajero  ,321940.0
4051.0,Genworth Financial,www.genworth.com,47.46978342,-115.9493246,Tangela Vahle  ,321950.0
4061.0,PayPal Holdings,www.paypal.com,48.70141678,-104.5235512,Birgit Lacasse  ,321960.0
4071.0,Priceline Group,www.pricelinegroup.com,47.94211432,-97.44176768,Dominick Yearwood  ,321970.0
4081.0,MGM Resorts International,www.mgmresorts.com,48.7412212,-116.4178416,Glennis Vann  ,321980.0
4091.0,Autoliv,www.autoliv.com,47.75683257,-103.3139289,Nia Waldeck  ,321990.0
4101.0,Fidelity National Financial,www.fnf.com,48.78231411,-95.81781633,Tegan Metzgar  ,321900.0
4111.0,Republic Services,www.republicservices.com,48.41996136,-106.4218871,Gail Widmer  ,321910.0
4121.0,Corning,www.corning.com,48.44337705,-119.6476043,Chad Winer  ,321920.0
4131.0,Peter Kiewit Sons’,www.kiewit.com,48.77516543,-111.6841356,Haley Klos  ,321930.0
4141.0,Univar,www.univar.com,48.871632,-103.3255778,Sterling Tarlton  ,321940.0
4151.0,Mosaic,www.mosaicco.com,48.7487126,-96.8359255,Lorette Blasi  ,321950.0
4161.0,Core-Mark Holding,www.core-mark.com,47.85041683,-112.1229283,Marita Demasi  ,321960.0
4171.0,Thrivent Financial for Lutherans,www.thrivent.com,47.65467261,-117.3833189,Janyce Mun  ,321970.0
4181.0,Cameron International,www.c-a-m.com,48.7412212,-116.4178416,Antwan Seagraves  ,321980.0
4191.0,HD Supply Holdings,www.hdsupply.com,48.54870325,-111.1854348,Stephnie Mccrum  ,321990.0
4201.0,Crown Holdings,www.crowncork.com,48.79904533,-118.399775,Jung Soden  ,321930.0
4211.0,EOG Resources,www.eogresources.com,48.52718067,-117.309281,Alida Desrosier  ,321940.0
4221.0,Veritiv,www.veritivcorp.com,48.29694756,-116.6208583,Karren Dively  ,321950.0
4231.0,Anadarko Petroleum,www.anadarko.com,48.79904533,-118.399775,Lacey Kight  ,321970.0
4241.0,Laboratory Corp. of America,www.labcorp.com,47.86900857,-94.87136886,Domenic Mally  ,321980.0
4251.0,Pacific Life,www.pacificlife.com,48.7487126,-96.8359255,Kyoko Randall  ,321990.0
4261.0,News Corp.,www.newscorp.com,48.77516543,-111.6841356,Sharie Sanborn  ,321960.0
4271.0,Jarden,www.jarden.com,47.74301141,-96.35440859,Chantal Dahmen  ,321970.0
4281.0,SunTrust Banks,www.suntrust.com,47.29846056,-119.3877408,Monserrate Winsett  ,321930.0
4291.0,Avis Budget Group,www.avisbudgetgroup.com,47.94211432,-97.44176768,Tamara Tuma,321940.0
4301.0,Broadcom,www.broadcom.com,48.77516543,-111.6841356,Sung Shields,321950.0
4311.0,American Family Insurance Group,www.amfam.com,48.52718067,-117.309281,Jodee Lupo,321930.0
4321.0,Level 3 Communications,www.level3.com,48.41996136,-106.4218871,Serafina Banda,321940.0
4331.0,Tenneco,www.tenneco.com,48.871632,-103.3255778,Angeles Crusoe,321910.0
4341.0,United Natural Foods,www.unfi.com,48.44337705,-119.6476043,Savanna Gayman,321920.0
4351.0,Dean Foods,www.deanfoods.com,48.10509992,-99.30900475,Anabel Haskell,321910.0
4361.0,Campbell Soup,www.campbellsoupcompany.com,47.395458,-93.55779392,Barrie Omega,321920.0
4371.0,Mohawk Industries,www.mohawkind.com,48.212557,-112.1902962,Kym Hagerman,321910.0
4381.0,BorgWarner,www.borgwarner.com,46.415907,-102.495034,Jamel Mosqueda,321970.0
4391.0,PVH,www.pvh.com,48.289588,-117.8890974,Parker Hoggan,321980.0
4401.0,Ball,www.ball.com,47.400979,-111.3742663,Tuan Trainer,321990.0
4411.0,O’Reilly Automotive,www.oreillyauto.com,45.73920354,-122.546881,Chantell Drescher,321970.0
4421.0,Eversource Energy,www.eversource.com,47.2714805,-115.1222008,Paige Bartos,321980.0
4431.0,Franklin Resources,www.franklinresources.com,47.46978342,-115.9493246,Dominique Favela,321970.0
4441.0,Masco,www.masco.com,47.69038279,-120.3658719,Terrilyn Kesler,321980.0
4451.0,Lithia Motors,www.lithia.com,48.78231411,-95.81781633,Nannie Brinkman,321960.0
4461.0,KKR,www.kkr.com,47.55827022,-99.65238578,Buffy Azure,321970.0
4471.0,Oneok,www.oneok.com,47.72596607,-116.7287046,Esta Engelhardt,321960.0
4481.0,Newmont Mining,www.newmont.com,46.270894,-116.3841674,Khadijah Riemann,321970.0
4491.0,PPL,www.pplweb.com,43.6365736,-97.3656528,Deanne Hertlein,321960.0
4501.0,SpartanNash,www.spartannash.com,46.29753195,-84.5345367,Jewell Likes,321970.0
